,world,hole,sim,x_pos
8611,91,3,11,534.5769409660019
8612,91,3,12,214.38859715584334
8613,91,3,13,384.8249637603368
8614,91,3,14,362.919254117348
8615,91,3,15,528.2755415729473
8616,91,3,16,357.56025060322344
8617,91,3,17,427.57003256466754
8618,91,3,18,382.6974530164201
8619,91,3,19,532.3217734777539
8620,91,3,20,402.26792068406985
8621,91,3,21,389.37793783153893
8622,91,3,22,534.3232222082136
8623,91,3,23,195.97740922350658
8624,91,3,24,365.8374123219168
8625,91,3,25,402.3684802981388
8626,91,3,26,436.2411768204185
8627,91,3,27,351.47322773602474
8628,91,3,28,516.9278595041444
8629,91,3,29,513.7871877485312
8630,91,3,30,441.79544271466887
8631,91,3,31,486.5510038549063
8632,91,3,32,394.47817013016845
8633,91,3,33,364.8434752787675
8634,91,3,34,410.56374083887835
8635,91,3,35,385.3889630710221
8636,91,3,36,522.451763572006
8637,91,3,37,532.4315330891789
8638,91,3,38,377.7203708936338
8639,91,3,39,489.20777948687305
8640,91,3,40,426.3468049015931
8641,91,3,41,442.39193919284486
8642,91,3,42,149.55487986520512
8643,91,3,43,387.74412581557846
8644,91,3,44,375.6827556068498
8645,91,3,45,162.42174605250526
8646,91,3,46,387.01151872825176
8647,91,3,47,401.30470945720924
8648,91,3,48,414.3982196390567
8649,91,3,49,410.38038768544453
8650,91,3,50,382.6531845920034
8651,91,3,51,385.6110704367536
8652,91,3,52,380.5074231332088
8653,91,3,53,378.07950961782734
8654,91,3,54,370.45718713741553
8655,91,3,55,426.0432894757101
8656,91,3,56,413.34210933032176
8657,91,3,57,388.3127414070061
8658,91,3,58,409.1676231210529
8659,91,3,59,396.2622747776303
8660,91,3,60,385.61193469679387
8661,91,3,61,364.55084345833745
8662,91,3,62,124.4964363000512
8663,91,3,63,151.07556759386281
8664,91,3,64,420.7271205610949
8665,91,3,65,380.07801426759136
8666,91,3,66,375.9729566188029
8667,91,3,67,414.76349336876257
8668,91,3,68,365.39116703896315
8669,91,3,69,414.9510374608902
8670,91,3,70,416.76093369761065
8671,91,3,71,489.74735952215923
8672,91,3,72,499.3523120257177
8673,91,3,73,428.2674760709756
8674,91,3,74,415.206697146084
8675,91,3,75,423.22656751632474
8676,91,3,76,437.5683690274517
8677,91,3,77,354.46465708792346
8678,91,3,78,517.7836031636931
8679,91,3,79,409.8382208465724
8680,91,3,80,387.8026352636743
8681,91,3,81,363.6910855628619
8682,91,3,82,503.3963014174139
8683,91,3,83,421.777040504011
8684,91,3,84,384.2986824949963
8685,91,3,85,411.64753238306895
8686,91,3,86,383.30495413428656
8687,91,3,87,427.9589557777836
8688,91,3,88,378.5696919617856
8689,91,3,89,380.1671947487335
8690,91,3,90,524.2375076953144
8691,91,3,91,353.1891591453838
8692,91,3,92,367.4374941861961
8693,91,3,93,172.72413375031675
8694,91,3,94,372.55904465447907
8695,91,3,95,356.9414051092662
8696,91,3,96,495.1111550972963
8697,91,3,97,382.65763749498086
8698,91,3,98,533.6990090064621
8699,91,3,99,530.2149536264892
8700,92,1,0,87.67817886980532
8701,92,1,1,284.9861163497929
8702,92,1,2,326.10787685439345
8703,92,1,3,84.25699081461514
8704,92,1,4,83.60833057618866
8705,92,1,5,285.8005424354531
8706,92,1,6,222.3773660510198
8707,92,1,7,310.73087431936983
8708,92,1,8,352.14729893057887
8709,92,1,9,294.36035677058834
8710,92,1,10,74.27413082927492
8711,92,1,11,307.1266308848123
8712,92,1,12,310.84146134463333
8713,92,1,13,235.64996129358988
8714,92,1,14,232.84413858345192
8715,92,1,15,300.1393950942827
8716,92,1,16,85.9934265320646
8717,92,1,17,337.5457806946198
8718,92,1,18,271.78209861457157
8719,92,1,19,95.04774712934906
8720,92,1,20,66.83387398247528
8721,92,1,21,273.338696022569
8722,92,1,22,257.1776798867944
8723,92,1,23,280.51970215550244
8724,92,1,24,295.14702668320336
8725,92,1,25,220.04092039348788
8726,92,1,26,295.677709218882
8727,92,1,27,316.872545784903
8728,92,1,28,81.21215360252422
8729,92,1,29,331.531787723865
8730,92,1,30,308.5950024397722
8731,92,1,31,82.91462936797733
8732,92,1,32,227.21576814774315
8733,92,1,33,286.5605313648371
8734,92,1,34,303.37313977186074
8735,92,1,35,358.016463548201
8736,92,1,36,298.43066949603207
8737,92,1,37,294.61765068236275
8738,92,1,38,340.36379574389446
8739,92,1,39,270.1037427588058
8740,92,1,40,331.97579691323693
8741,92,1,41,375.21788213089724
8742,92,1,42,269.11093312641077
8743,92,1,43,270.0736691111089
8744,92,1,44,72.97216327857502
8745,92,1,45,268.0949325993501
8746,92,1,46,338.2818200742392
8747,92,1,47,287.9847324714037
8748,92,1,48,290.01345409214315
8749,92,1,49,104.67396754678454
8750,92,1,50,280.7885417106865
8751,92,1,51,283.11159288931134
8752,92,1,52,90.38258444055124
8753,92,1,53,319.84650990698583
8754,92,1,54,81.49476851457682
8755,92,1,55,302.2510254758495
8756,92,1,56,295.044210388482
8757,92,1,57,266.0893219161249
8758,92,1,58,85.5946339602738
8759,92,1,59,73.88283861481386
8760,92,1,60,265.98572794582594
8761,92,1,61,235.32446231527518
8762,92,1,62,320.32318369950895
8763,92,1,63,72.28419062004201
8764,92,1,64,230.04169865790354
8765,92,1,65,309.4956508009173
8766,92,1,66,329.49971842374043
8767,92,1,67,95.16202569850138
8768,92,1,68,85.95505987836482
8769,92,1,69,283.2866588464226
8770,92,1,70,323.8253984590918
8771,92,1,71,85.23187986223132
8772,92,1,72,256.7496112474691
8773,92,1,73,340.6104209058486
8774,92,1,74,85.27880768523242
8775,92,1,75,266.9144434186146
8776,92,1,76,248.97835221328268
8777,92,1,77,281.6131042808941
8778,92,1,78,248.1715885785329
8779,92,1,79,263.30400762010476
8780,92,1,80,334.0402691095887
8781,92,1,81,296.7316091195722
8782,92,1,82,231.26854865468638
8783,92,1,83,302.1322216466469
8784,92,1,84,292.6576691389683
8785,92,1,85,78.68695093193377
8786,92,1,86,352.8754075057783
8787,92,1,87,256.3414050863727
8788,92,1,88,364.53381773797724
8789,92,1,89,245.70838268398902
8790,92,1,90,329.2887552279791
8791,92,1,91,298.8131218155176
8792,92,1,92,96.69620229101959
8793,92,1,93,74.20902933597789
8794,92,1,94,80.38455068516417
8795,92,1,95,247.38149403725927
8796,92,1,96,299.3659091084434
8797,92,1,97,222.08182969650463
8798,92,1,98,295.7010127233869
8799,92,1,99,303.3298314131412
8800,92,2,0,504.2634084178584
8801,92,2,1,378.3060805324473
8802,92,2,2,520.8216692970688
8803,92,2,3,519.4537313834545
8804,92,2,4,366.745724902353
8805,92,2,5,484.6428984681445
8806,92,2,6,504.0114071617767
8807,92,2,7,524.6556643537517
8808,92,2,8,501.7378047319158
8809,92,2,9,523.7812239488196
8810,92,2,10,369.92723102959974
8811,92,2,11,313.5804043754656
8812,92,2,12,525.4910538322664
8813,92,2,13,520.2510377591607
8814,92,2,14,306.6257533130504
8815,92,2,15,491.86587041844183
8816,92,2,16,495.0362571960002
8817,92,2,17,307.6412522081662
8818,92,2,18,317.6401973230972
8819,92,2,19,478.7654795521033
8820,92,2,20,314.8414861683952
8821,92,2,21,522.2882797638833
8822,92,2,22,328.5013480530663
8823,92,2,23,488.8143833771329
8824,92,2,24,504.7095961508863
8825,92,2,25,531.1677262194946
8826,92,2,26,305.84334959160344
8827,92,2,27,336.75602041807804
8828,92,2,28,492.7856861927794
8829,92,2,29,324.2325624449567
8830,92,2,30,323.83600988664216
8831,92,2,31,527.0865751561812
8832,92,2,32,484.429588804538
8833,92,2,33,479.324534668858
8834,92,2,34,315.6428353698371
8835,92,2,35,487.5175443410068
8836,92,2,36,516.1001243945965
8837,92,2,37,518.295727925844
8838,92,2,38,508.2573385236211
8839,92,2,39,518.6343347628656
8840,92,2,40,489.03229787211717
8841,92,2,41,487.84838783647484
8842,92,2,42,312.9270377604104
8843,92,2,43,528.8311977361486
8844,92,2,44,494.61283233651034
8845,92,2,45,317.03547180563777
8846,92,2,46,515.1760993822867
8847,92,2,47,489.26815164592233
8848,92,2,48,362.1365326016395
8849,92,2,49,521.3596814624916
8850,92,2,50,492.14584214498456
8851,92,2,51,516.2997814977679
8852,92,2,52,526.9710179496825
8853,92,2,53,495.164888405687
8854,92,2,54,505.96232059914337
8855,92,2,55,475.85704263151996
8856,92,2,56,367.59956240538486
8857,92,2,57,478.83372276342664
8858,92,2,58,325.3034193291169
8859,92,2,59,529.6257151668593
8860,92,2,60,492.20529908940676
8861,92,2,61,496.5807858330494
8862,92,2,62,519.9058338803884
8863,92,2,63,481.3230380797183
8864,92,2,64,377.5029607795238
8865,92,2,65,342.7657724845795
8866,92,2,66,331.7343806932212
8867,92,2,67,503.54579064378225
8868,92,2,68,525.9906722771908
8869,92,2,69,321.2945093817196
8870,92,2,70,514.7212969087611
8871,92,2,71,514.4578538632451
8872,92,2,72,349.42714896759355
8873,92,2,73,523.4094095860972
8874,92,2,74,306.2711055542782
8875,92,2,75,316.39816615673413
8876,92,2,76,318.0902131947565
8877,92,2,77,360.6576752974547
8878,92,2,78,360.74213875165276
8879,92,2,79,512.0218271453575
8880,92,2,80,527.9553946274526
8881,92,2,81,524.8068256540178
8882,92,2,82,484.6928458028852
8883,92,2,83,321.3902874351841
8884,92,2,84,315.36463220891244
8885,92,2,85,484.2136798834226
8886,92,2,86,507.6226826863036
8887,92,2,87,530.279167637964
8888,92,2,88,317.11496155584257
8889,92,2,89,370.99168382497754
8890,92,2,90,370.8814744069122
8891,92,2,91,487.4011260975206
8892,92,2,92,501.3351993524859
8893,92,2,93,502.05656479497304
8894,92,2,94,524.1889058360213
8895,92,2,95,491.97642559577343
8896,92,2,96,306.8867361071455
8897,92,2,97,344.43292114366216
8898,92,2,98,510.0825237776966
8899,92,2,99,315.6934514711573
8900,92,3,0,315.56280278224625
8901,92,3,1,532.680644551687
8902,92,3,2,477.38188194971497
8903,92,3,3,308.03295873181395
8904,92,3,4,516.9701449269628
8905,92,3,5,479.79531986792983
8906,92,3,6,511.10564200946556
8907,92,3,7,517.1581671529269
8908,92,3,8,526.8388539925548
8909,92,3,9,515.097261060169
8910,92,3,10,479.93408787732454
8911,92,3,11,522.5377528171962
8912,92,3,12,496.75925088282787
8913,92,3,13,478.5567568407528
8914,92,3,14,471.1693654030168
8915,92,3,15,507.7972290293632
8916,92,3,16,506.6805566492558
8917,92,3,17,523.0719354985177
8918,92,3,18,505.5749051413842
8919,92,3,19,484.78599316394553
8920,92,3,20,499.90399291573016
8921,92,3,21,324.2812563516953
8922,92,3,22,489.4234551486572
8923,92,3,23,497.22514615662624
8924,92,3,24,522.6448329413477
8925,92,3,25,317.78378496357846
8926,92,3,26,497.8469888920574
8927,92,3,27,496.9427248740412
8928,92,3,28,503.4968850417709
8929,92,3,29,298.67962424954493
8930,92,3,30,518.0608752994673
8931,92,3,31,354.48078091317785
8932,92,3,32,344.73997188763195
8933,92,3,33,336.3841465511061
8934,92,3,34,485.93694877667497
8935,92,3,35,529.6001333116416
8936,92,3,36,516.1981868310418
8937,92,3,37,500.6968684266897
8938,92,3,38,525.5356285281979
8939,92,3,39,333.27793660276393
8940,92,3,40,524.2790906396498
8941,92,3,41,525.2698567130868
8942,92,3,42,375.06122701040516
8943,92,3,43,524.1481780164466
8944,92,3,44,505.60838901257955
8945,92,3,45,498.90053479097224
8946,92,3,46,486.6314541474746
8947,92,3,47,502.765661241853
8948,92,3,48,522.7128495750322
8949,92,3,49,518.2034065505763
8950,92,3,50,315.43818859780635
8951,92,3,51,528.2855948658358
8952,92,3,52,535.448798282834
8953,92,3,53,303.8836147934195
8954,92,3,54,489.168593011586
8955,92,3,55,325.9237663624804
8956,92,3,56,524.1736458214352
8957,92,3,57,502.834676347532
8958,92,3,58,509.2698042201098
8959,92,3,59,484.51601902546616
8960,92,3,60,310.3500870409701
8961,92,3,61,513.4926601060182
8962,92,3,62,477.2942360497712
8963,92,3,63,489.69281066484217
8964,92,3,64,346.3118506910459
8965,92,3,65,526.6303039839034
8966,92,3,66,492.52488243433186
8967,92,3,67,349.72409081586426
8968,92,3,68,314.2780248453803
8969,92,3,69,498.1849391158413
8970,92,3,70,499.32286089446814
8971,92,3,71,480.64401114712615
8972,92,3,72,495.32953539142375
8973,92,3,73,511.24268353224033
8974,92,3,74,532.3828258549262
8975,92,3,75,487.8765559117853
8976,92,3,76,536.4422924272429
8977,92,3,77,514.9073906753243
8978,92,3,78,487.8339085653174
8979,92,3,79,310.40359281762034
8980,92,3,80,513.4115265267129
8981,92,3,81,517.3565901685054
8982,92,3,82,493.7729931887562
8983,92,3,83,345.3668319161627
8984,92,3,84,497.6162752913409
8985,92,3,85,529.9082276571487
8986,92,3,86,238.55546262011245
8987,92,3,87,500.5188418922118
8988,92,3,88,501.567220204327
8989,92,3,89,534.7192653168878
8990,92,3,90,490.5519181690392
8991,92,3,91,482.2071304207257
8992,92,3,92,496.81931581691333
8993,92,3,93,480.6980987669323
8994,92,3,94,480.259658096861
8995,92,3,95,522.9937693802606
8996,92,3,96,515.4679865413086
8997,92,3,97,536.5589984527987
8998,92,3,98,364.30618886405523
8999,92,3,99,506.71934283709925
9000,94,1,0,166.858695208014
9001,94,1,1,176.77214587599138
9002,94,1,2,161.96800035131693
9003,94,1,3,194.21274197040677
9004,94,1,4,189.78773936874688
9005,94,1,5,165.84361290774837
9006,94,1,6,113.0857485288568
9007,94,1,7,164.79861152127086
9008,94,1,8,138.55663558143158
9009,94,1,9,204.0360733287931
9010,94,1,10,204.02566367356272
9011,94,1,11,191.1095455917708
9012,94,1,12,137.12790009536934
9013,94,1,13,161.07034264169147
9014,94,1,14,167.1948847828658
9015,94,1,15,98.23117973142719
9016,94,1,16,168.04632270283562
9017,94,1,17,139.39043469681474
9018,94,1,18,104.59215224088082
9019,94,1,19,154.59221275904676
9020,94,1,20,164.6229649717768
9021,94,1,21,108.64816065244203
9022,94,1,22,108.21452795773855
9023,94,1,23,105.69952500755201
9024,94,1,24,165.9076759307562
9025,94,1,25,175.45039913174418
9026,94,1,26,150.21283558631114
9027,94,1,27,189.69461089467455
9028,94,1,28,126.61210385035045
9029,94,1,29,154.19984618288603
9030,94,1,30,170.49950618881707
9031,94,1,31,162.79746018316501
9032,94,1,32,205.40209417996013
9033,94,1,33,197.28721093437355
9034,94,1,34,156.9242172839784
9035,94,1,35,167.0497146199729
9036,94,1,36,143.04945367872065
9037,94,1,37,113.08324383045249
9038,94,1,38,185.95220903019023
9039,94,1,39,130.09900806169452
9040,94,1,40,164.18301651909601
9041,94,1,41,184.86773499795223
9042,94,1,42,204.5510490520578
9043,94,1,43,111.21410679988398
9044,94,1,44,165.93541466659286
9045,94,1,45,158.80512613791797
9046,94,1,46,205.18573542018717
9047,94,1,47,191.37001967080263
9048,94,1,48,104.81099160958163
9049,94,1,49,143.06816772922193
9050,94,1,50,119.8964847424531
9051,94,1,51,165.04984505718477
9052,94,1,52,175.6834424537876
9053,94,1,53,175.32562176591225
9054,94,1,54,103.98453373796512
9055,94,1,55,140.2938698417317
9056,94,1,56,111.19646261310194
9057,94,1,57,172.8864969003005
9058,94,1,58,166.587925282388
9059,94,1,59,177.48788393752542
9060,94,1,60,140.0571097013685
9061,94,1,61,119.25105419565293
9062,94,1,62,171.47439911053226
9063,94,1,63,111.02383637820242
9064,94,1,64,147.9914230293462
9065,94,1,65,108.82483567645829
9066,94,1,66,187.5782616645403
9067,94,1,67,142.94949219625803
9068,94,1,68,131.25201559832817
9069,94,1,69,112.91966931740991
9070,94,1,70,144.99800215478385
9071,94,1,71,152.28695413367072
9072,94,1,72,127.3514414895421
9073,94,1,73,104.81064200575231
9074,94,1,74,138.90701364218623
9075,94,1,75,197.96073162126558
9076,94,1,76,132.89195604554493
9077,94,1,77,158.58216559360682
9078,94,1,78,147.7219255390907
9079,94,1,79,154.52597397728698
9080,94,1,80,192.10938400323514
9081,94,1,81,184.57998588420332
9082,94,1,82,109.42739717507692
9083,94,1,83,156.6938871809023
9084,94,1,84,140.99470409090816
9085,94,1,85,111.09296072105555
9086,94,1,86,176.3904749699378
9087,94,1,87,190.99923460927235
9088,94,1,88,146.66337456145177
9089,94,1,89,153.68946624523866
9090,94,1,90,172.9495951128965
9091,94,1,91,125.16366055652887
9092,94,1,92,142.1944560765492
9093,94,1,93,98.74290895158613
9094,94,1,94,155.4409658829648
9095,94,1,95,188.08217841168872
9096,94,1,96,128.9358986517178
9097,94,1,97,155.6972729290302
9098,94,1,98,155.81050078685183
9099,94,1,99,203.91104732979645
9100,94,2,0,119.77049655153276
9101,94,2,1,82.26434152484656
9102,94,2,2,173.46070286740755
9103,94,2,3,199.3648325746619
9104,94,2,4,81.70379619648219
9105,94,2,5,75.75290376501995
9106,94,2,6,156.68754367709806
9107,94,2,7,79.1841212364664
9108,94,2,8,81.75709218240745
9109,94,2,9,105.02741181030373
9110,94,2,10,99.67894978220505
9111,94,2,11,146.48848640350354
9112,94,2,12,122.21190687085918
9113,94,2,13,167.94454257250584
9114,94,2,14,68.41523972603699
9115,94,2,15,208.40260656201787
9116,94,2,16,111.50776353148872
9117,94,2,17,68.18257923701412
9118,94,2,18,89.79998146483852
9119,94,2,19,158.07351076851668
9120,94,2,20,190.14209038797628
9121,94,2,21,109.06049684990239
9122,94,2,22,229.31879497967168
9123,94,2,23,205.58865720042513
9124,94,2,24,121.43066243027775
9125,94,2,25,66.79963157536544
9126,94,2,26,205.43024527768785
9127,94,2,27,111.59890430835542
9128,94,2,28,72.61019139834784
9129,94,2,29,106.39594704536293
9130,94,2,30,156.0256354328489
9131,94,2,31,209.85789943220257
9132,94,2,32,204.84186308352474
9133,94,2,33,160.36510092778835
9134,94,2,34,112.96587105219838
9135,94,2,35,142.4305971170638
9136,94,2,36,222.90813322777484
9137,94,2,37,142.62339862101962
9138,94,2,38,159.0175608454254
9139,94,2,39,85.93871438893066
9140,94,2,40,78.76151524668701
9141,94,2,41,221.03909663906452
9142,94,2,42,131.70612370973885
9143,94,2,43,182.6938207772217
9144,94,2,44,203.40286263906532
9145,94,2,45,147.77055366217044
9146,94,2,46,173.72451057798673
9147,94,2,47,224.03744082133827
9148,94,2,48,107.57012871942766
9149,94,2,49,74.3190581880966
9150,94,2,50,164.10411041764922
9151,94,2,51,234.2010667881524
9152,94,2,52,125.90258911364317
9153,94,2,53,135.8810144418424
9154,94,2,54,133.96676779986817
9155,94,2,55,139.4443035628442
9156,94,2,56,79.83513425841579
9157,94,2,57,180.27523737527588
9158,94,2,58,177.04816942145283
9159,94,2,59,90.70693884866841
9160,94,2,60,118.61956123002363
9161,94,2,61,211.94813444481537
9162,94,2,62,174.44345367236127
9163,94,2,63,80.72209626310747
9164,94,2,64,126.5040636145598
9165,94,2,65,156.8300033392342
9166,94,2,66,79.31460108772657
9167,94,2,67,215.6339227010157
9168,94,2,68,99.31289736907095
9169,94,2,69,100.64556898183153
9170,94,2,70,138.66922659869198
9171,94,2,71,91.02087391855359
9172,94,2,72,76.31935857238939
9173,94,2,73,199.34640561799378
9174,94,2,74,153.45833993386333
9175,94,2,75,145.03331129923941
9176,94,2,76,139.54202225848658
9177,94,2,77,140.7447988886919
9178,94,2,78,139.86167351050116
9179,94,2,79,125.99390294752824
9180,94,2,80,180.61730375943995
9181,94,2,81,148.68163402192656
9182,94,2,82,182.46376212566128
9183,94,2,83,132.91281163384866
9184,94,2,84,179.17168409003528
9185,94,2,85,102.56208692669125
9186,94,2,86,234.1366190854112
9187,94,2,87,139.06910630879412
9188,94,2,88,122.47665534067576
9189,94,2,89,122.4831019682517
9190,94,2,90,149.28909666830415
9191,94,2,91,120.51049677675088
9192,94,2,92,98.33825745050257
9193,94,2,93,65.02123470790882
9194,94,2,94,167.68901256612537
9195,94,2,95,144.03726523816457
9196,94,2,96,106.0703387410337
9197,94,2,97,107.39297801618541
9198,94,2,98,179.8489732787838
9199,94,2,99,226.91281575915283
9200,94,3,0,497.5813448171424
9201,94,3,1,320.16441244291104
9202,94,3,2,535.906669253233
9203,94,3,3,319.6822519379965
9204,94,3,4,469.52634662834276
9205,94,3,5,448.57981680106684
9206,94,3,6,441.27329450456506
9207,94,3,7,516.9640159805506
9208,94,3,8,500.2250111020228
9209,94,3,9,314.6904748105072
9210,94,3,10,453.41007866691467
9211,94,3,11,523.763403866402
9212,94,3,12,528.1282601582398
9213,94,3,13,470.15543419725515
9214,94,3,14,481.90173442282224
9215,94,3,15,478.12415656248703
9216,94,3,16,496.2105504977017
9217,94,3,17,328.13505861102203
9218,94,3,18,462.4536279565323
9219,94,3,19,497.75118148500826
9220,94,3,20,503.4761392215254
9221,94,3,21,321.19408731069984
9222,94,3,22,320.4629051150707
9223,94,3,23,290.51113428185914
9224,94,3,24,480.14805686678136
9225,94,3,25,478.5089984727373
9226,94,3,26,453.03285434547513
9227,94,3,27,519.8452546171125
9228,94,3,28,456.216142697299
9229,94,3,29,292.66870481170713
9230,94,3,30,301.3275790822219
9231,94,3,31,502.7310575381318
9232,94,3,32,319.8080011046174
9233,94,3,33,338.65316615725806
9234,94,3,34,327.91572503827024
9235,94,3,35,452.19293603028154
9236,94,3,36,487.09114721483763
9237,94,3,37,464.63743064818203
9238,94,3,38,490.47499583868654
9239,94,3,39,497.5227346274676
9240,94,3,40,313.5582765220905
9241,94,3,41,307.53444167366433
9242,94,3,42,347.0740992760717
9243,94,3,43,521.8408419274853
9244,94,3,44,525.0773667774744
9245,94,3,45,416.570350439107
9246,94,3,46,484.2299809464036
9247,94,3,47,533.1969251481784
9248,94,3,48,475.51021684314685
9249,94,3,49,533.6371197508056
9250,94,3,50,513.6841914476206
9251,94,3,51,307.942457682207
9252,94,3,52,327.7302705150858
9253,94,3,53,313.6296375550642
9254,94,3,54,510.8728724244095
9255,94,3,55,484.1877924493006
9256,94,3,56,499.0844619091281
9257,94,3,57,330.5011449698166
9258,94,3,58,444.7439048998863
9259,94,3,59,326.66033983133485
9260,94,3,60,452.0514457915558
9261,94,3,61,349.7821633831469
9262,94,3,62,470.5564378970876
9263,94,3,63,449.2364251356907
9264,94,3,64,282.05042493371377
9265,94,3,65,267.67301060868016
9266,94,3,66,488.4442451936569
9267,94,3,67,462.1559929874941
9268,94,3,68,536.2235295001685
9269,94,3,69,517.3783302831803
9270,94,3,70,461.7149372049178
9271,94,3,71,473.3457759952771
9272,94,3,72,467.74639650700107
9273,94,3,73,480.8544646148939
9274,94,3,74,456.27398149681375
9275,94,3,75,316.6718106875148
9276,94,3,76,489.28213982061004
9277,94,3,77,480.95948425564615
9278,94,3,78,322.04515606463127
9279,94,3,79,532.705578378066
9280,94,3,80,320.1505966937994
9281,94,3,81,329.24110270908653
9282,94,3,82,532.2693483487985
9283,94,3,83,529.1211962474359
9284,94,3,84,515.031816263704
9285,94,3,85,295.53853067614034
9286,94,3,86,481.02174080078436
9287,94,3,87,346.27537265597266
9288,94,3,88,481.5914004445629
9289,94,3,89,523.8078939566569
9290,94,3,90,351.3680446776091
9291,94,3,91,532.6479869412776
9292,94,3,92,312.0292867261984
9293,94,3,93,501.06739035349955
9294,94,3,94,436.974604476896
9295,94,3,95,300.9732331968072
9296,94,3,96,503.46254621129714
9297,94,3,97,488.66967678620915
9298,94,3,98,515.0993267794933
9299,94,3,99,328.99208461921836
9300,99,1,0,92.93980046260825
9301,99,1,1,227.39846101483386
9302,99,1,2,112.76436546715227
9303,99,1,3,208.99284639871956
9304,99,1,4,236.60327255138213
9305,99,1,5,98.67329451752491
9306,99,1,6,189.79540668958836
9307,99,1,7,236.77315428455032
9308,99,1,8,230.11278266509657
9309,99,1,9,204.6756086587632
9310,99,1,10,235.00852315532268
9311,99,1,11,191.6273071104504
9312,99,1,12,96.13565552567078
9313,99,1,13,82.54876859714481
9314,99,1,14,84.46142157497935
9315,99,1,15,99.55041225072199
9316,99,1,16,72.5920710662106
9317,99,1,17,108.32277394427653
9318,99,1,18,89.66271121454635
9319,99,1,19,109.92152958029693
9320,99,1,20,120.51749674126671
9321,99,1,21,249.33791856447775
9322,99,1,22,213.712151835296
9323,99,1,23,82.7433000024723
9324,99,1,24,197.7521861031276
9325,99,1,25,197.5832720752328
9326,99,1,26,94.28040844949909
9327,99,1,27,88.24430426202687
9328,99,1,28,131.2471755057745
9329,99,1,29,198.60552766555372
9330,99,1,30,85.6731034353098
9331,99,1,31,222.6267405575136
9332,99,1,32,192.97457793289274
9333,99,1,33,100.75974730423425
9334,99,1,34,105.33136951424603
9335,99,1,35,126.18002433146984
9336,99,1,36,208.10101086785937
9337,99,1,37,97.31548816230249
9338,99,1,38,92.95738007835097
9339,99,1,39,199.0947170836461
9340,99,1,40,95.29888382471174
9341,99,1,41,109.23698361082398
9342,99,1,42,209.83543928451286
9343,99,1,43,145.0838273441473
9344,99,1,44,100.38250848008302
9345,99,1,45,195.07118698666446
9346,99,1,46,188.78539287716507
9347,99,1,47,200.3853523162665
9348,99,1,48,205.24286125676886
9349,99,1,49,107.24655038215647
9350,99,1,50,206.24103987512075
9351,99,1,51,200.73960092372545
9352,99,1,52,233.46990134413755
9353,99,1,53,219.8638699119944
9354,99,1,54,238.76654075083692
9355,99,1,55,64.6361223966811
9356,99,1,56,240.60651640895477
9357,99,1,57,119.3095041229107
9358,99,1,58,218.6868094544327
9359,99,1,59,205.032706403389
9360,99,1,60,193.12581004119588
9361,99,1,61,120.9805601023473
9362,99,1,62,194.15309564665603
9363,99,1,63,101.8789464683744
9364,99,1,64,237.33840569495248
9365,99,1,65,64.02369161572982
9366,99,1,66,97.23926283015179
9367,99,1,67,136.62870757068654
9368,99,1,68,209.74071147147802
9369,99,1,69,101.73646506703544
9370,99,1,70,198.0859260090477
9371,99,1,71,208.5120405951271
9372,99,1,72,197.91200435774732
9373,99,1,73,77.90552029265928
9374,99,1,74,192.7060796185653
9375,99,1,75,212.42707088674828
9376,99,1,76,107.83021689685872
9377,99,1,77,218.29904327151505
9378,99,1,78,197.10374885887902
9379,99,1,79,70.52169753438878
9380,99,1,80,90.90850580046431
9381,99,1,81,207.52806075336485
9382,99,1,82,206.73620152390257
9383,99,1,83,82.5205897463854
9384,99,1,84,201.30696376201212
9385,99,1,85,195.53514719063529
9386,99,1,86,115.30805044025338
9387,99,1,87,208.11080615410674
9388,99,1,88,85.30430625799495
9389,99,1,89,71.13400281064037
9390,99,1,90,115.67026485848409
9391,99,1,91,149.01820311577242
9392,99,1,92,198.70773554122727
9393,99,1,93,122.32622231113052
9394,99,1,94,76.10966637353685
9395,99,1,95,84.3540025139565
9396,99,1,96,198.71471841034852
9397,99,1,97,225.55846952970364
9398,99,1,98,197.75503810230416
9399,99,1,99,76.34174197564542
9400,99,2,0,201.64429719857242
9401,99,2,1,216.1028257903909
9402,99,2,2,208.00786263914117
9403,99,2,3,199.5973304571054
9404,99,2,4,225.88922067100384
9405,99,2,5,217.551127148526
9406,99,2,6,207.57779507949272
9407,99,2,7,218.58863814635683
9408,99,2,8,217.335666118305
9409,99,2,9,199.65663158194326
9410,99,2,10,205.74811791640587
9411,99,2,11,205.1326877621853
9412,99,2,12,206.0062305788191
9413,99,2,13,195.39153959596544
9414,99,2,14,218.24475632711145
9415,99,2,15,233.81302859331873
9416,99,2,16,194.30586623488222
9417,99,2,17,200.37577523603082
9418,99,2,18,220.48778243962778
9419,99,2,19,233.05899220576438
9420,99,2,20,199.0910658983931
9421,99,2,21,211.17428599715905
9422,99,2,22,206.69750887289246
9423,99,2,23,190.988300745293
9424,99,2,24,197.7531706501286
9425,99,2,25,210.6701390900757
9426,99,2,26,243.4382153912428
9427,99,2,27,231.6976899843887
9428,99,2,28,218.15631358039371
9429,99,2,29,212.45436739669375
9430,99,2,30,233.13315130910797
9431,99,2,31,199.322303443209
9432,99,2,32,229.50480300327166
9433,99,2,33,195.36948037340207
9434,99,2,34,218.29934662287133
9435,99,2,35,216.7039945177439
