,world,hole,sim,x_pos
9607,104,1,7,339.80373807070686
9608,104,1,8,350.29113965217806
9609,104,1,9,351.62923558880965
9610,104,1,10,382.3045131170199
9611,104,1,11,373.78399685063226
9612,104,1,12,346.56790771752406
9613,104,1,13,377.5934950263337
9614,104,1,14,420.8392613404668
9615,104,1,15,189.11632021086075
9616,104,1,16,235.85142039946464
9617,104,1,17,456.25980743661074
9618,104,1,18,344.2901072003831
9619,104,1,19,429.5293295407537
9620,104,1,20,344.69778911287125
9621,104,1,21,394.68169262565686
9622,104,1,22,185.63533499038374
9623,104,1,23,437.17195514140803
9624,104,1,24,62.39497532763107
9625,104,1,25,194.05542950561914
9626,104,1,26,167.27530030912033
9627,104,1,27,70.44146826606773
9628,104,1,28,352.9854218631304
9629,104,1,29,377.90205794966164
9630,104,1,30,404.21716672290296
9631,104,1,31,146.77731046810501
9632,104,1,32,130.87820825503087
9633,104,1,33,267.49139971925166
9634,104,1,34,346.8766929179963
9635,104,1,35,345.1422321359317
9636,104,1,36,178.24899604899056
9637,104,1,37,160.40609928525535
9638,104,1,38,415.61342710741013
9639,104,1,39,373.8666291955088
9640,104,1,40,354.38142682870495
9641,104,1,41,349.29644534040926
9642,104,1,42,353.36649024924793
9643,104,1,43,383.2776334471719
9644,104,1,44,433.55344520956083
9645,104,1,45,146.9967340098187
9646,104,1,46,430.3259243354218
9647,104,1,47,405.0012826453987
9648,104,1,48,81.27958574086375
9649,104,1,49,131.92194249072458
9650,104,1,50,382.2901869805534
9651,104,1,51,430.58829107571967
9652,104,1,52,396.739014450227
9653,104,1,53,158.81631065299197
9654,104,1,54,249.05312634766287
9655,104,1,55,146.4158282080387
9656,104,1,56,160.94282502228347
9657,104,1,57,410.66131272841756
9658,104,1,58,430.6853099827305
9659,104,1,59,351.6148585526256
9660,104,1,60,377.4829584103333
9661,104,1,61,127.82426590713092
9662,104,1,62,258.3900373494304
9663,104,1,63,264.467937137408
9664,104,1,64,77.00474532480308
9665,104,1,65,412.8291362275913
9666,104,1,66,435.28415416316295
9667,104,1,67,351.95661228917896
9668,104,1,68,343.2061941293151
9669,104,1,69,367.535825170812
9670,104,1,70,138.12617378617207
9671,104,1,71,377.8459030165782
9672,104,1,72,345.2619939333208
9673,104,1,73,369.6404454470547
9674,104,1,74,90.18317401258962
9675,104,1,75,189.75334483407914
9676,104,1,76,241.64878598876882
9677,104,1,77,351.8467224726624
9678,104,1,78,351.068366456503
9679,104,1,79,185.54853914703298
9680,104,1,80,266.9173235089599
9681,104,1,81,207.1464390715494
9682,104,1,82,98.52147856445038
9683,104,1,83,405.1497509808702
9684,104,1,84,373.2052107203647
9685,104,1,85,116.42111369063811
9686,104,1,86,359.47475068303606
9687,104,1,87,271.73724936433365
9688,104,1,88,347.27402502788084
9689,104,1,89,271.5013442383414
9690,104,1,90,355.67498994482696
9691,104,1,91,411.37430794139607
9692,104,1,92,350.784675070093
9693,104,1,93,269.3600516096017
9694,104,1,94,406.360596918806
9695,104,1,95,341.2196147982506
9696,104,1,96,431.0726055563735
9697,104,1,97,429.16690034206863
9698,104,1,98,396.2160077018936
9699,104,1,99,160.6026844477825
9700,104,2,0,126.88474527512219
9701,104,2,1,139.24959464078046
9702,104,2,2,201.30118898740108
9703,104,2,3,166.47380366435547
9704,104,2,4,147.12770079963892
9705,104,2,5,143.24992102811777
9706,104,2,6,153.86598857372363
9707,104,2,7,90.66033878355078
9708,104,2,8,66.43890024395388
9709,104,2,9,122.15307746602096
9710,104,2,10,173.21616065704885
9711,104,2,11,142.7133702667781
9712,104,2,12,78.27013422893488
9713,104,2,13,137.3648885933966
9714,104,2,14,180.69116705693608
9715,104,2,15,178.8890105032371
9716,104,2,16,208.3065922948549
9717,104,2,17,192.96224225984233
9718,104,2,18,127.56632179443265
9719,104,2,19,445.74915322995605
9720,104,2,20,180.57284830462183
9721,104,2,21,163.83361213620276
9722,104,2,22,160.34629248463762
9723,104,2,23,189.71265864796854
9724,104,2,24,177.3394094087062
9725,104,2,25,193.2485311202174
9726,104,2,26,163.18458601625863
9727,104,2,27,183.3819835301793
9728,104,2,28,154.40379395092603
9729,104,2,29,151.7378460173068
9730,104,2,30,124.23223627027953
9731,104,2,31,185.74322334142937
9732,104,2,32,142.96449136097647
9733,104,2,33,163.92490839400145
9734,104,2,34,184.90276963953173
9735,104,2,35,91.83461951416504
9736,104,2,36,144.02605167611338
9737,104,2,37,77.60497180440282
9738,104,2,38,116.14595007481279
9739,104,2,39,195.16172465911097
9740,104,2,40,157.43721276308997
9741,104,2,41,182.17696650586376
9742,104,2,42,165.6039619923504
9743,104,2,43,70.17681371012259
9744,104,2,44,123.31831919114218
9745,104,2,45,68.51795978097559
9746,104,2,46,122.5377470175918
9747,104,2,47,143.26715276201043
9748,104,2,48,190.78974163962755
9749,104,2,49,150.0611359158828
9750,104,2,50,180.71134101655628
9751,104,2,51,153.48341886859137
9752,104,2,52,192.5607823716703
9753,104,2,53,137.4589811601058
9754,104,2,54,200.7419463290351
9755,104,2,55,165.91691148849497
9756,104,2,56,118.99788000454866
9757,104,2,57,193.25774806207184
9758,104,2,58,165.9766811935986
9759,104,2,59,191.4669912175298
9760,104,2,60,153.17673963377135
9761,104,2,61,175.1450870042908
9762,104,2,62,110.23271531443058
9763,104,2,63,130.9660471263639
9764,104,2,64,177.5878519540394
9765,104,2,65,190.94967480850812
9766,104,2,66,194.01368022917362
9767,104,2,67,175.9175030534634
9768,104,2,68,122.51617008507449
9769,104,2,69,173.38205888110423
9770,104,2,70,224.6681581841372
9771,104,2,71,188.3913583024482
9772,104,2,72,144.9564015801522
9773,104,2,73,159.69363465997998
9774,104,2,74,152.4873668969378
9775,104,2,75,114.9564039756447
9776,104,2,76,116.73640999951934
9777,104,2,77,144.32248255327482
9778,104,2,78,109.18832320763151
9779,104,2,79,184.46602551687732
9780,104,2,80,207.49494161101444
9781,104,2,81,135.01368686129467
9782,104,2,82,116.1828765227721
9783,104,2,83,118.78601162433804
9784,104,2,84,441.9661882243544
9785,104,2,85,152.75894371667314
9786,104,2,86,176.25421659890276
9787,104,2,87,105.50367043978977
9788,104,2,88,142.7986434731477
9789,104,2,89,181.37535387003777
9790,104,2,90,196.63301510434914
9791,104,2,91,188.91271599859874
9792,104,2,92,62.46809423864812
9793,104,2,93,162.5535554585711
9794,104,2,94,222.93277050535764
9795,104,2,95,153.52656260284192
9796,104,2,96,113.36763258449034
9797,104,2,97,100.41042972445815
9798,104,2,98,195.49394615391702
9799,104,2,99,193.80672967948155
9800,104,3,0,357.79230645947484
9801,104,3,1,348.1488429218493
9802,104,3,2,359.89121975831017
9803,104,3,3,340.43201141341984
9804,104,3,4,321.74429956504986
9805,104,3,5,374.0518995859019
9806,104,3,6,354.0194214185886
9807,104,3,7,319.13073171344587
9808,104,3,8,373.13051442208524
9809,104,3,9,374.7510411629522
9810,104,3,10,382.8185301144274
9811,104,3,11,342.1244281498876
9812,104,3,12,506.68824986138577
9813,104,3,13,347.82878606042885
9814,104,3,14,354.4710261649846
9815,104,3,15,321.2186981946361
9816,104,3,16,329.3062130820568
9817,104,3,17,344.325769439742
9818,104,3,18,320.5579998484692
9819,104,3,19,333.45505553290474
9820,104,3,20,343.0512791988247
9821,104,3,21,343.3039232692469
9822,104,3,22,332.1666507891027
9823,104,3,23,373.8921690090847
9824,104,3,24,351.3100495322479
9825,104,3,25,358.5992487598671
9826,104,3,26,331.7252538406295
9827,104,3,27,380.5204260104214
9828,104,3,28,348.34578232774396
9829,104,3,29,328.7079455929379
9830,104,3,30,339.54644108465453
9831,104,3,31,343.5776263361662
9832,104,3,32,357.8504070393649
9833,104,3,33,376.28434805434875
9834,104,3,34,535.3485705606013
9835,104,3,35,361.3358988860194
9836,104,3,36,337.46185618875904
9837,104,3,37,520.0213916205703
9838,104,3,38,321.87953055892973
9839,104,3,39,522.9665931748259
9840,104,3,40,511.9283830404294
9841,104,3,41,338.08241708195453
9842,104,3,42,337.07563324863526
9843,104,3,43,380.2554121852119
9844,104,3,44,352.9522333100178
9845,104,3,45,351.5450014111521
9846,104,3,46,507.6532260538098
9847,104,3,47,379.5056715884906
9848,104,3,48,347.8249493670146
9849,104,3,49,515.5233680571923
9850,104,3,50,340.66024640693115
9851,104,3,51,349.50725554863067
9852,104,3,52,351.2844468766411
9853,104,3,53,337.24488074321954
9854,104,3,54,379.9152751260306
9855,104,3,55,343.0102297686783
9856,104,3,56,374.493508402702
9857,104,3,57,319.63735539770323
9858,104,3,58,351.5484959240665
9859,104,3,59,356.32000582310417
9860,104,3,60,378.9822515147615
9861,104,3,61,324.357490586231
9862,104,3,62,515.1075501221292
9863,104,3,63,331.65168984995375
9864,104,3,64,323.3556475130875
9865,104,3,65,512.6804413028739
9866,104,3,66,521.7608705849913
9867,104,3,67,529.9651533548273
9868,104,3,68,345.9495817530775
9869,104,3,69,332.5556373478267
9870,104,3,70,327.2914609415537
9871,104,3,71,352.8383938975386
9872,104,3,72,370.8892752616964
9873,104,3,73,365.1081422862234
9874,104,3,74,529.1061205622877
9875,104,3,75,328.1174761101544
9876,104,3,76,345.96753046422174
9877,104,3,77,320.09605154240313
9878,104,3,78,327.4255357908248
9879,104,3,79,367.1623598629067
9880,104,3,80,336.604946165165
9881,104,3,81,523.3424099101046
9882,104,3,82,346.9917274838648
9883,104,3,83,339.3700682208987
9884,104,3,84,354.8255813076744
9885,104,3,85,529.9497668372737
9886,104,3,86,376.47621181681194
9887,104,3,87,346.31731227241266
9888,104,3,88,348.03833466482496
9889,104,3,89,329.2288670708951
9890,104,3,90,345.7404646546069
9891,104,3,91,361.49780543860777
9892,104,3,92,348.98773113457264
9893,104,3,93,334.7210564352444
9894,104,3,94,514.2200958247992
9895,104,3,95,344.6246138549319
9896,104,3,96,362.9624196420347
9897,104,3,97,381.01331308421265
9898,104,3,98,319.98309677396287
9899,104,3,99,383.7039320069986
9900,105,1,0,290.0081800727606
9901,105,1,1,318.9836103281267
9902,105,1,2,284.1837873485317
9903,105,1,3,262.2505070988618
9904,105,1,4,81.73543472759904
9905,105,1,5,244.58588615801807
9906,105,1,6,279.8462207743602
9907,105,1,7,291.9717951828803
9908,105,1,8,143.40131418643807
9909,105,1,9,263.23889962609684
9910,105,1,10,251.9293200968703
9911,105,1,11,312.21613892688134
9912,105,1,12,302.0588407316153
9913,105,1,13,76.30465225685914
9914,105,1,14,68.71717698935025
9915,105,1,15,258.1249822029721
9916,105,1,16,308.8291523956062
9917,105,1,17,269.4375795758891
9918,105,1,18,265.13322283418427
9919,105,1,19,95.30083188630347
9920,105,1,20,68.18551623409269
9921,105,1,21,290.22912740673115
9922,105,1,22,286.16439876250416
9923,105,1,23,284.7665502189264
9924,105,1,24,87.2305017486779
9925,105,1,25,262.1120784997414
9926,105,1,26,263.60264377386443
9927,105,1,27,306.4937871571503
9928,105,1,28,314.4790384779054
9929,105,1,29,96.09127072351482
9930,105,1,30,258.3952694983875
9931,105,1,31,283.4332025567214
9932,105,1,32,97.86431977082083
9933,105,1,33,267.02431773657577
9934,105,1,34,255.1650435982396
9935,105,1,35,268.4135674356236
9936,105,1,36,70.1771726059271
9937,105,1,37,273.2062635280336
9938,105,1,38,258.6364494142114
9939,105,1,39,277.3011980437097
9940,105,1,40,282.5415383379401
9941,105,1,41,69.26925621959806
9942,105,1,42,262.1898617067357
9943,105,1,43,276.27046841069847
9944,105,1,44,256.7654781033851
9945,105,1,45,263.0784732001116
9946,105,1,46,82.42391203504552
9947,105,1,47,63.485394571602626
9948,105,1,48,245.9121780451209
9949,105,1,49,247.62870066798567
9950,105,1,50,235.1639378585065
9951,105,1,51,263.966792818329
9952,105,1,52,260.2857193680318
9953,105,1,53,253.78232930297207
9954,105,1,54,85.54617535790571
9955,105,1,55,250.12709563744272
9956,105,1,56,311.3130661959511
9957,105,1,57,81.93382721040653
9958,105,1,58,294.2021107691106
9959,105,1,59,263.955691555081
9960,105,1,60,273.5661759319945
9961,105,1,61,312.2647200009651
9962,105,1,62,249.43044415510641
9963,105,1,63,295.45991028708295
9964,105,1,64,297.8941923272613
9965,105,1,65,66.78214989170634
9966,105,1,66,335.99663815649075
9967,105,1,67,95.88261150614554
9968,105,1,68,299.7984947980247
9969,105,1,69,301.4746747469152
9970,105,1,70,108.30607565043022
9971,105,1,71,271.2903137823766
9972,105,1,72,247.97565440537187
9973,105,1,73,87.86299568911352
9974,105,1,74,248.64680520786342
9975,105,1,75,276.5008984720471
9976,105,1,76,259.871589066971
9977,105,1,77,272.7145856500893
9978,105,1,78,339.9054946620634
9979,105,1,79,243.51979196630236
9980,105,1,80,83.69113203567707
9981,105,1,81,63.95433216432722
9982,105,1,82,275.36476519759844
9983,105,1,83,235.27855167568245
9984,105,1,84,94.21903893450559
9985,105,1,85,72.13323464498008
9986,105,1,86,308.4252140132312
9987,105,1,87,264.7290075585991
9988,105,1,88,334.6873558894267
9989,105,1,89,320.3685235327842
9990,105,1,90,301.53216769565205
9991,105,1,91,315.21117631617784
9992,105,1,92,65.53369593469803
9993,105,1,93,328.3753653744513
9994,105,1,94,243.45477948749257
9995,105,1,95,63.63788129436265
9996,105,1,96,274.60518815250805
9997,105,1,97,306.236832084439
9998,105,1,98,260.9430841790128
9999,105,1,99,285.6101111801216
10000,105,2,0,371.8246144969236
10001,105,2,1,389.05206377828364
10002,105,2,2,374.5397136632999
10003,105,2,3,350.60513390769614
10004,105,2,4,367.46598436034776
10005,105,2,5,352.7165556485528
10006,105,2,6,363.7144232939227
10007,105,2,7,463.9887894453612
10008,105,2,8,361.9964104179519
10009,105,2,9,398.6109677205634
10010,105,2,10,473.4999718775372
10011,105,2,11,348.88702116853165
10012,105,2,12,413.37429468552693
10013,105,2,13,380.9574080905845
10014,105,2,14,357.99070689574404
10015,105,2,15,344.046107583409
10016,105,2,16,412.1629442329057
10017,105,2,17,381.98465647434153
10018,105,2,18,346.6273655035025
10019,105,2,19,359.1136553275591
10020,105,2,20,357.2108351166428
10021,105,2,21,349.4062389688421
10022,105,2,22,356.4032520788308
10023,105,2,23,434.3836196373352
10024,105,2,24,427.75196385135905
10025,105,2,25,437.92790917877164
10026,105,2,26,435.8026998575312
10027,105,2,27,331.3734780845445
10028,105,2,28,364.14629027316596
10029,105,2,29,353.63431420232666
10030,105,2,30,351.94322564671
10031,105,2,31,363.3754959368456
10032,105,2,32,361.5345856944293
10033,105,2,33,421.47247021093233
10034,105,2,34,362.73114313405836
10035,105,2,35,367.58214023649174
10036,105,2,36,355.57279869353357
10037,105,2,37,430.13991512066195
10038,105,2,38,409.86956885464537
10039,105,2,39,427.8109664233816
10040,105,2,40,378.1624458165797
10041,105,2,41,351.24863446720485
10042,105,2,42,453.9743687277152
10043,105,2,43,430.57127479820963
10044,105,2,44,370.53923920102613
10045,105,2,45,395.11424111299544
10046,105,2,46,411.184475126434
10047,105,2,47,361.2214109697354
10048,105,2,48,335.90060205729793
10049,105,2,49,331.60064249493564
10050,105,2,50,453.03270198209725
10051,105,2,51,353.85941129789626
10052,105,2,52,355.0239795093638
10053,105,2,53,354.1211004158478
10054,105,2,54,463.1412968891139
10055,105,2,55,368.0377436671209
10056,105,2,56,408.7593752237049
10057,105,2,57,352.5883462688613
10058,105,2,58,431.6399267984829
10059,105,2,59,386.65397343220957
10060,105,2,60,405.01992327960016
10061,105,2,61,362.4507291685502
10062,105,2,62,446.3942800615284
10063,105,2,63,409.9184462043381
10064,105,2,64,367.90029691518083
10065,105,2,65,443.8064788432325
10066,105,2,66,464.06541261570294
10067,105,2,67,380.41060188943624
10068,105,2,68,394.9646734323068
10069,105,2,69,358.3730825034364
10070,105,2,70,404.2384873273026
10071,105,2,71,363.4217635850375
10072,105,2,72,351.07102836270565
10073,105,2,73,347.4261189946448
10074,105,2,74,337.118327850421
10075,105,2,75,345.9095658236173
10076,105,2,76,444.9452303381993
10077,105,2,77,405.1268067534216
10078,105,2,78,385.7146996531413
10079,105,2,79,380.36147389414884
10080,105,2,80,340.6912558388541
10081,105,2,81,371.5426730546958
10082,105,2,82,367.01360355486264
10083,105,2,83,343.25469064645597
10084,105,2,84,385.7128480591312
10085,105,2,85,471.90545875269277
10086,105,2,86,408.772680008144
10087,105,2,87,379.11957995277294
10088,105,2,88,449.3162292224893
10089,105,2,89,369.6856524450847
10090,105,2,90,346.4424282038663
10091,105,2,91,384.3833655817606
10092,105,2,92,452.08315243929695
10093,105,2,93,355.2468153517106
10094,105,2,94,409.0961633873316
10095,105,2,95,356.18467914189165
10096,105,2,96,376.62818021538556
10097,105,2,97,363.8012423682953
10098,105,2,98,350.72936995171125
10099,105,2,99,334.8594615809495
10100,105,3,0,497.804764303661
10101,105,3,1,524.614030148486
10102,105,3,2,466.19572090428704
10103,105,3,3,513.8465846870032
10104,105,3,4,457.610454149548
10105,105,3,5,513.8707615039062
10106,105,3,6,460.26550528208145
10107,105,3,7,513.7359129287692
10108,105,3,8,466.036703401695
10109,105,3,9,456.2819445561058
10110,105,3,10,502.80634009629534
10111,105,3,11,463.65994796501883
10112,105,3,12,443.1893004303959
10113,105,3,13,461.82169060270127
10114,105,3,14,509.4802083689319
10115,105,3,15,480.4316774929259
10116,105,3,16,497.73682365218383
10117,105,3,17,448.98773750798415
10118,105,3,18,517.4948880289453
10119,105,3,19,490.03327812365353
10120,105,3,20,450.9218642773442
10121,105,3,21,496.5339156034389
10122,105,3,22,276.1886469569124
10123,105,3,23,454.1252133733633
10124,105,3,24,361.5043909366889
10125,105,3,25,491.9946547453651
10126,105,3,26,482.90555017274824
10127,105,3,27,477.0351211679963
10128,105,3,28,508.64212878657895
10129,105,3,29,522.4369504832727
10130,105,3,30,293.4908064539553
10131,105,3,31,499.1896415680237
10132,105,3,32,492.4539944359916
10133,105,3,33,452.8292971316039
10134,105,3,34,536.6691223332413
10135,105,3,35,458.1997288351701
10136,105,3,36,454.48913756749374
10137,105,3,37,453.96072013859697
10138,105,3,38,507.2509962210533
10139,105,3,39,486.5091413247491
10140,105,3,40,273.63181682663406
10141,105,3,41,519.9735401490841
10142,105,3,42,490.2155999141069
10143,105,3,43,506.2751846976723
10144,105,3,44,472.3646167523097
10145,105,3,45,489.18925581821424
10146,105,3,46,470.4154307097703
10147,105,3,47,465.0820733430475
10148,105,3,48,523.41873231462
10149,105,3,49,496.1921883576771
10150,105,3,50,485.71577659737017
10151,105,3,51,480.7202683631599
10152,105,3,52,467.0672432646459
10153,105,3,53,508.53190205091425
10154,105,3,54,457.06240967483814
10155,105,3,55,480.630246470139
10156,105,3,56,513.7689654995896
10157,105,3,57,473.7859809148648
10158,105,3,58,493.88778644030776
10159,105,3,59,526.1793569975972
10160,105,3,60,469.9648862791423
10161,105,3,61,518.4915711705362
10162,105,3,62,500.9185054546813
10163,105,3,63,521.6373798768733
10164,105,3,64,529.0785267777879
10165,105,3,65,531.3829266955372
10166,105,3,66,470.3391869218007
10167,105,3,67,445.78028462430785
10168,105,3,68,302.066216413578
10169,105,3,69,443.5525278699282
10170,105,3,70,306.2276845923121
10171,105,3,71,496.87787047760503
10172,105,3,72,488.3576292520181
10173,105,3,73,507.3088121637629
10174,105,3,74,447.03482496684046
10175,105,3,75,472.66616830054903
10176,105,3,76,508.56535990230395
10177,105,3,77,354.62899887024736
10178,105,3,78,464.28953840807566
10179,105,3,79,483.9374812768876
10180,105,3,80,523.1644509931045
10181,105,3,81,483.67579633552253
10182,105,3,82,473.95476542454685
10183,105,3,83,476.6936654757495
10184,105,3,84,511.3538124456569
10185,105,3,85,498.85386751304196
10186,105,3,86,525.8237088984442
10187,105,3,87,487.00545203446967
10188,105,3,88,508.5934335961148
10189,105,3,89,484.20048766394746
10190,105,3,90,501.84032909164245
10191,105,3,91,517.4582203864534
10192,105,3,92,463.56714386989336
10193,105,3,93,507.9816287513543
10194,105,3,94,499.07642524374387
10195,105,3,95,481.9056133897185
10196,105,3,96,452.9799223872379
10197,105,3,97,512.9535882596182
10198,105,3,98,510.70703445550646
10199,105,3,99,469.8170893987579
10200,109,1,0,155.25138353635006
10201,109,1,1,119.21662986243877
10202,109,1,2,161.36506390925493
10203,109,1,3,147.942637306864
10204,109,1,4,176.0596230698915
10205,109,1,5,182.9687358996563
10206,109,1,6,111.63024032056768
10207,109,1,7,140.2877175007898
10208,109,1,8,98.35384763521003
10209,109,1,9,189.8551678790483
10210,109,1,10,110.25035491190658
10211,109,1,11,186.32928469925082
10212,109,1,12,187.53197968609712
10213,109,1,13,140.66210149340012
10214,109,1,14,160.2800850842667
10215,109,1,15,130.17474386957056
10216,109,1,16,197.84427791006095
10217,109,1,17,170.81894416992228
10218,109,1,18,125.08008255196354
10219,109,1,19,147.54208941915877
10220,109,1,20,119.32452131385243
10221,109,1,21,163.92834774614096
10222,109,1,22,187.0921551852806
10223,109,1,23,169.37867904005
10224,109,1,24,112.62699225931644
10225,109,1,25,155.67979386957538
10226,109,1,26,146.2325761249446
10227,109,1,27,151.0250571048539
10228,109,1,28,155.85952894190547
10229,109,1,29,152.47102546987003
10230,109,1,30,155.86017683539495
10231,109,1,31,158.50390653982188
10232,109,1,32,141.8994008734378
10233,109,1,33,155.30671077977104
10234,109,1,34,127.29987916314109
10235,109,1,35,98.50236590886907
10236,109,1,36,161.0351155537548
10237,109,1,37,151.4364207144813
10238,109,1,38,149.82581452047054
10239,109,1,39,105.27114375125534
10240,109,1,40,142.2012309970168
10241,109,1,41,142.84828484664814
10242,109,1,42,144.06483398841817
10243,109,1,43,175.8798781018012
10244,109,1,44,183.33614116749797
10245,109,1,45,146.71494803123772
10246,109,1,46,155.84654761053812
10247,109,1,47,162.10053285111596
10248,109,1,48,152.99661446812297
10249,109,1,49,143.3989533446529
10250,109,1,50,154.7104578361029
10251,109,1,51,164.57670273939792
10252,109,1,52,170.8327372594221
10253,109,1,53,111.24319558065487
10254,109,1,54,155.0765894465989
10255,109,1,55,111.47921857508824
10256,109,1,56,150.37524641708438
10257,109,1,57,149.1051527969524
10258,109,1,58,119.53160968793433
10259,109,1,59,173.8479133816841
10260,109,1,60,111.73012138169025
10261,109,1,61,167.00373406291013
10262,109,1,62,112.87569656895575
10263,109,1,63,112.48626899907958
10264,109,1,64,126.77453082569312
10265,109,1,65,154.95689851965096
10266,109,1,66,112.90271588789817
10267,109,1,67,172.7171332951078
10268,109,1,68,105.22635117102347
10269,109,1,69,145.21207369205098
10270,109,1,70,191.28798877109344
10271,109,1,71,105.59447051920246
10272,109,1,72,150.10816308952067
10273,109,1,73,182.96583049267318
10274,109,1,74,166.892804955481
10275,109,1,75,138.64219650719477
10276,109,1,76,144.56181492240464
10277,109,1,77,157.43750126956
10278,109,1,78,189.90722723636634
10279,109,1,79,141.588170320361
10280,109,1,80,136.77571455279366
10281,109,1,81,191.52329596608237
10282,109,1,82,138.53240061315043
10283,109,1,83,157.49104130454717
10284,109,1,84,151.489276751945
10285,109,1,85,169.47384256045075
10286,109,1,86,161.1708751707784
10287,109,1,87,146.35666319701627
10288,109,1,88,138.36470968282194
10289,109,1,89,98.64499965521942
10290,109,1,90,133.61634849260946
10291,109,1,91,191.00227534994707
10292,109,1,92,115.45087436903195
10293,109,1,93,156.56442741606364
10294,109,1,94,166.67322000950693
10295,109,1,95,117.4578234931992
10296,109,1,96,137.43878497043735
10297,109,1,97,162.58990598085708
10298,109,1,98,145.30105398789365
10299,109,1,99,126.68315990536601
10300,109,2,0,504.8385266902039
10301,109,2,1,513.0714523770176
10302,109,2,2,514.3981915185361
10303,109,2,3,98.38009481896927
10304,109,2,4,492.0931119340395
10305,109,2,5,201.5445362848386
10306,109,2,6,208.46815347626057
10307,109,2,7,83.51143325144476
10308,109,2,8,499.19393089129056
10309,109,2,9,535.0007789564222
10310,109,2,10,487.7381400269232
10311,109,2,11,215.9204013971554
10312,109,2,12,514.9697389270871
10313,109,2,13,370.7510667194165
10314,109,2,14,192.25780729000942
10315,109,2,15,215.5870501238332
10316,109,2,16,179.08556902423624
10317,109,2,17,508.5003472061649
10318,109,2,18,198.48248335474196
10319,109,2,19,141.72722211164228
10320,109,2,20,369.06768729725906
10321,109,2,21,160.27979425333254
10322,109,2,22,198.05455748364082
10323,109,2,23,62.90394701024697
10324,109,2,24,200.56887312579988
10325,109,2,25,206.17420727425633
10326,109,2,26,504.30837228692866
10327,109,2,27,163.78545129957917
10328,109,2,28,344.7976364776965
10329,109,2,29,504.13585650723604
10330,109,2,30,355.35858110342804
10331,109,2,31,500.83719343450014
10332,109,2,32,534.6877582674998
10333,109,2,33,203.69173349912532
10334,109,2,34,188.86901728569944
10335,109,2,35,156.38579443149752
10336,109,2,36,65.14836175041876
10337,109,2,37,352.146494137662
10338,109,2,38,338.19856009595486
10339,109,2,39,350.55810111190607
10340,109,2,40,516.8129312639446
10341,109,2,41,347.63962902487316
10342,109,2,42,504.52650233292087
10343,109,2,43,528.8348511430178
10344,109,2,44,349.29058234161664
10345,109,2,45,525.2209183089303
10346,109,2,46,311.1206085871655
10347,109,2,47,488.39584984210154
10348,109,2,48,160.45015107540178
10349,109,2,49,181.44530231364388
10350,109,2,50,109.35754414149193
10351,109,2,51,93.12843400335011
10352,109,2,52,346.3972110602672
10353,109,2,53,504.75506624256064
10354,109,2,54,341.95602355298405
10355,109,2,55,340.7310378622298
10356,109,2,56,97.19974715443367
10357,109,2,57,353.1849027391602
10358,109,2,58,531.6701977588804
10359,109,2,59,500.54015485073575
10360,109,2,60,352.7917153767
10361,109,2,61,164.8227171739346
10362,109,2,62,528.8155173971713
10363,109,2,63,211.10548036336613
10364,109,2,64,188.48576316753176
10365,109,2,65,504.11316883324616
10366,109,2,66,390.8644476638818
10367,109,2,67,190.60121297749947
10368,109,2,68,517.3410482137133
10369,109,2,69,518.7818774876993
10370,109,2,70,534.3089675237389
10371,109,2,71,231.64557491777248
10372,109,2,72,504.02378991565456
10373,109,2,73,201.2356131109847
10374,109,2,74,528.2047288165335
10375,109,2,75,523.1144219682814
10376,109,2,76,77.8814651386457
10377,109,2,77,226.76683920642918
10378,109,2,78,130.35474333667995
10379,109,2,79,398.7561237247199
10380,109,2,80,354.29731068175386
10381,109,2,81,527.668494898102
10382,109,2,82,332.96812616367157
10383,109,2,83,175.65542676869612
10384,109,2,84,504.2592280313321
10385,109,2,85,243.7421887111276
10386,109,2,86,327.47212692951507
10387,109,2,87,330.9890130290495
10388,109,2,88,187.1507500432389
10389,109,2,89,334.5519796819908
10390,109,2,90,204.69424969977658
10391,109,2,91,499.2512997450176
10392,109,2,92,175.98128182668
10393,109,2,93,193.24843692949833
10394,109,2,94,345.26437160802715
10395,109,2,95,504.77099402963506
10396,109,2,96,325.1045708954908
10397,109,2,97,162.01008652564062
10398,109,2,98,91.19502178853052
10399,109,2,99,536.5813919802896
10400,109,3,0,504.61517545916746
10401,109,3,1,523.0305654821653
10402,109,3,2,359.2577209042578
10403,109,3,3,374.63724713174656
10404,109,3,4,521.824074729912
10405,109,3,5,518.818779315832
10406,109,3,6,526.3235944024344
10407,109,3,7,87.30320030143388
10408,109,3,8,127.82619638507515
10409,109,3,9,484.90900343690976
10410,109,3,10,350.0797994973478
10411,109,3,11,365.60304030248625
10412,109,3,12,362.114536009962
10413,109,3,13,532.3691247323308
10414,109,3,14,397.032471831836
10415,109,3,15,318.2971468728072
10416,109,3,16,383.4756043831977
10417,109,3,17,334.61891938369394
10418,109,3,18,310.9405550993663
10419,109,3,19,475.1635760382373
10420,109,3,20,278.47471780228943
10421,109,3,21,339.33395535147463
10422,109,3,22,530.7458160587003
10423,109,3,23,348.3476966688901
10424,109,3,24,504.608235364377
10425,109,3,25,501.70613717804434
10426,109,3,26,325.4315155990651
10427,109,3,27,389.2186887577793
10428,109,3,28,344.9106935549259
10429,109,3,29,371.7983289912261
10430,109,3,30,307.0913466736494
10431,109,3,31,519.2460786412347
